// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 9 benchmarks:
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=10000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=10000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
[32.205 us ; 34.159 us) | @@@@@@@@@@@@@@@@
---------------------------------------------------

CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=10000]
Runtime = ; GC = 
Mean = 34.129 us, StdErr = 0.174 us (0.51%), N = 24, StdDev = 0.852 us
Min = 32.628 us, Q1 = 33.451 us, Median = 33.934 us, Q3 = 34.887 us, Max = 35.591 us
IQR = 1.437 us, LowerFence = 31.295 us, UpperFence = 37.042 us
ConfidenceInterval = [33.474 us; 34.784 us] (CI 99.9%), Margin = 0.655 us (1.92% of Mean)
Skewness = 0.13, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[32.240 us ; 33.144 us) | @@
[33.144 us ; 33.919 us) | @@@@@@@@@@
[33.919 us ; 35.978 us) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.9457/25H2/2025Update/HudsonValley2)
AMD Ryzen 9 7900 3.70GHz, 1 CPU, 24 logical and 12 physical cores
.NET SDK 10.0.401
  [Host] : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Toolchain=InProcessEmitToolchain  

| Method          | Collections | Fields | Mean      | Error     | StdDev    | Gen0    | Gen1   | Allocated |
|---------------- |------------ |------- |----------:|----------:|----------:|--------:|-------:|----------:|
| FieldCamelHumps | 10          | 100    |  9.636 us | 0.1922 us | 0.1704 us |  2.6550 | 0.1831 |  43.39 KB |
| FieldCamelHumps | 10          | 1000   | 36.940 us | 0.7303 us | 0.7500 us | 10.6812 | 2.1362 | 174.72 KB |
| FieldCamelHumps | 10          | 10000  | 36.689 us | 0.6957 us | 0.8544 us | 10.6812 | 2.1362 | 174.72 KB |
| FieldCamelHumps | 100         | 100    | 10.023 us | 0.1999 us | 0.3945 us |  2.6550 | 0.1831 |  43.39 KB |
| FieldCamelHumps | 100         | 1000   | 34.056 us | 0.6622 us | 0.7626 us | 10.6812 | 2.1362 | 174.72 KB |
| FieldCamelHumps | 100         | 10000  | 34.959 us | 0.5316 us | 0.4973 us | 10.6812 | 2.1362 | 174.72 KB |
| FieldCamelHumps | 1000        | 100    |  9.609 us | 0.1881 us | 0.1847 us |  2.6550 | 0.1831 |  43.39 KB |
| FieldCamelHumps | 1000        | 1000   | 32.963 us | 0.6438 us | 0.6323 us | 10.6812 | 2.1362 | 174.72 KB |
| FieldCamelHumps | 1000        | 10000  | 34.129 us | 0.6553 us | 0.8521 us | 10.6812 | 2.1362 | 174.72 KB |

// * Hints *
Outliers
  CatalogQueryBenchmarks.FieldCamelHumps: Toolchain=InProcessEmitToolchain -> 1 outlier  was  removed (10.80 us)
  CatalogQueryBenchmarks.FieldCamelHumps: Toolchain=InProcessEmitToolchain -> 1 outlier  was  removed (39.77 us)
  CatalogQueryBenchmarks.FieldCamelHumps: Toolchain=InProcessEmitToolchain -> 1 outlier  was  detected (34.57 us)
  CatalogQueryBenchmarks.FieldCamelHumps: Toolchain=InProcessEmitToolchain -> 1 outlier  was  removed (35.93 us)

// * Legends *
  Collections : Value of the 'Collections' parameter
  Fields      : Value of the 'Fields' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:57 (177.33 sec), executed benchmarks: 9

Global total time: 00:02:57 (177.93 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
