// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 9 benchmarks:
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=10000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=10000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  13: 16384 op, 828858800.00 ns, 50.5895 us/op
WorkloadActual  14: 16384 op, 813189100.00 ns, 49.6331 us/op
WorkloadActual  15: 16384 op, 823966000.00 ns, 50.2909 us/op
WorkloadActual  16: 16384 op, 833908400.00 ns, 50.8977 us/op
WorkloadActual  17: 16384 op, 799226300.00 ns, 48.7809 us/op
WorkloadActual  18: 16384 op, 756101200.00 ns, 46.1488 us/op
WorkloadActual  19: 16384 op, 812274900.00 ns, 49.5773 us/op
WorkloadActual  20: 16384 op, 788514500.00 ns, 48.1271 us/op
WorkloadActual  21: 16384 op, 776252000.00 ns, 47.3787 us/op
WorkloadActual  22: 16384 op, 812299900.00 ns, 49.5789 us/op
WorkloadActual  23: 16384 op, 803229800.00 ns, 49.0253 us/op
WorkloadActual  24: 16384 op, 780366300.00 ns, 47.6298 us/op
WorkloadActual  25: 16384 op, 786581800.00 ns, 48.0091 us/op
WorkloadActual  26: 16384 op, 799394700.00 ns, 48.7912 us/op

WorkloadResult   1: 16384 op, 826107000.00 ns, 50.4216 us/op
WorkloadResult   2: 16384 op, 828510500.00 ns, 50.5683 us/op
WorkloadResult   3: 16384 op, 828404700.00 ns, 50.5618 us/op
WorkloadResult   4: 16384 op, 806463200.00 ns, 49.2226 us/op
WorkloadResult   5: 16384 op, 798088500.00 ns, 48.7115 us/op
WorkloadResult   6: 16384 op, 803863700.00 ns, 49.0639 us/op
WorkloadResult   7: 16384 op, 827514300.00 ns, 50.5075 us/op
WorkloadResult   8: 16384 op, 782126600.00 ns, 47.7372 us/op
WorkloadResult   9: 16384 op, 816751900.00 ns, 49.8506 us/op
WorkloadResult  10: 16384 op, 819208200.00 ns, 50.0005 us/op
WorkloadResult  11: 16384 op, 823914700.00 ns, 50.2878 us/op
WorkloadResult  12: 16384 op, 765643900.00 ns, 46.7312 us/op
WorkloadResult  13: 16384 op, 828831200.00 ns, 50.5878 us/op
WorkloadResult  14: 16384 op, 813161500.00 ns, 49.6314 us/op
WorkloadResult  15: 16384 op, 823938400.00 ns, 50.2892 us/op
WorkloadResult  16: 16384 op, 833880800.00 ns, 50.8960 us/op
WorkloadResult  17: 16384 op, 799198700.00 ns, 48.7792 us/op
WorkloadResult  18: 16384 op, 756073600.00 ns, 46.1471 us/op
WorkloadResult  19: 16384 op, 812247300.00 ns, 49.5756 us/op
WorkloadResult  20: 16384 op, 788486900.00 ns, 48.1254 us/op
WorkloadResult  21: 16384 op, 776224400.00 ns, 47.3770 us/op
WorkloadResult  22: 16384 op, 812272300.00 ns, 49.5772 us/op
WorkloadResult  23: 16384 op, 803202200.00 ns, 49.0236 us/op
WorkloadResult  24: 16384 op, 780338700.00 ns, 47.6281 us/op
WorkloadResult  25: 16384 op, 786554200.00 ns, 48.0075 us/op
WorkloadResult  26: 16384 op, 799367100.00 ns, 48.7895 us/op
// GC:  166 30 0 2783751448 16384
// Threading:  0 0 16384


Mean = 49.158 us, StdErr = 0.255 us (0.52%), N = 26, StdDev = 1.298 us
Min = 46.147 us, Q1 = 48.272 us, Median = 49.399 us, Q3 = 50.289 us, Max = 50.896 us
IQR = 2.017 us, LowerFence = 45.247 us, UpperFence = 53.314 us
ConfidenceInterval = [48.209 us; 50.106 us] (CI 99.9%), Margin = 0.949 us (1.93% of Mean)
Skewness = -0.6, Kurtosis = 2.31, MValue = 2

// ** Remained 1 (11,1%) benchmark(s) to run. Estimated finish 2026-09-17 23:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=10000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 296400.00 ns, 296.4000 us/op
WorkloadJitting  1: 1 op, 214000.00 ns, 214.0000 us/op

OverheadJitting  2: 16 op, 396800.00 ns, 24.8000 us/op
WorkloadJitting  2: 16 op, 1311100.00 ns, 81.9438 us/op

WorkloadPilot    1: 16 op, 847600.00 ns, 52.9750 us/op
WorkloadPilot    2: 32 op, 2131300.00 ns, 66.6031 us/op
WorkloadPilot    3: 64 op, 2229200.00 ns, 34.8313 us/op
WorkloadPilot    4: 128 op, 9362400.00 ns, 73.1438 us/op
WorkloadPilot    5: 256 op, 13885900.00 ns, 54.2418 us/op
WorkloadPilot    6: 512 op, 28126500.00 ns, 54.9346 us/op
WorkloadPilot    7: 1024 op, 52059600.00 ns, 50.8395 us/op
WorkloadPilot    8: 2048 op, 76157800.00 ns, 37.1864 us/op
WorkloadPilot    9: 4096 op, 208369900.00 ns, 50.8716 us/op
WorkloadPilot   10: 8192 op, 390237400.00 ns, 47.6364 us/op
WorkloadPilot   11: 16384 op, 573752500.00 ns, 35.0191 us/op

OverheadWarmup   1: 16384 op, 21500.00 ns, 1.3123 ns/op
OverheadWarmup   2: 16384 op, 18800.00 ns, 1.1475 ns/op
OverheadWarmup   3: 16384 op, 18900.00 ns, 1.1536 ns/op
OverheadWarmup   4: 16384 op, 18900.00 ns, 1.1536 ns/op
OverheadWarmup   5: 16384 op, 19100.00 ns, 1.1658 ns/op
OverheadWarmup   6: 16384 op, 19100.00 ns, 1.1658 ns/op

OverheadActual   1: 16384 op, 19200.00 ns, 1.1719 ns/op
OverheadActual   2: 16384 op, 19100.00 ns, 1.1658 ns/op
OverheadActual   3: 16384 op, 19200.00 ns, 1.1719 ns/op
OverheadActual   4: 16384 op, 19000.00 ns, 1.1597 ns/op
OverheadActual   5: 16384 op, 19200.00 ns, 1.1719 ns/op
OverheadActual   6: 16384 op, 18900.00 ns, 1.1536 ns/op
OverheadActual   7: 16384 op, 18900.00 ns, 1.1536 ns/op
OverheadActual   8: 16384 op, 19100.00 ns, 1.1658 ns/op
OverheadActual   9: 16384 op, 19100.00 ns, 1.1658 ns/op
OverheadActual  10: 16384 op, 19100.00 ns, 1.1658 ns/op
OverheadActual  11: 16384 op, 19200.00 ns, 1.1719 ns/op
OverheadActual  12: 16384 op, 19100.00 ns, 1.1658 ns/op
OverheadActual  13: 16384 op, 19300.00 ns, 1.1780 ns/op
OverheadActual  14: 16384 op, 19200.00 ns, 1.1719 ns/op
OverheadActual  15: 16384 op, 19000.00 ns, 1.1597 ns/op

WorkloadWarmup   1: 16384 op, 560120700.00 ns, 34.1871 us/op
WorkloadWarmup   2: 16384 op, 542574700.00 ns, 33.1161 us/op
WorkloadWarmup   3: 16384 op, 561134600.00 ns, 34.2489 us/op
WorkloadWarmup   4: 16384 op, 547716600.00 ns, 33.4300 us/op
WorkloadWarmup   5: 16384 op, 543016500.00 ns, 33.1431 us/op
WorkloadWarmup   6: 16384 op, 604974800.00 ns, 36.9247 us/op
WorkloadWarmup   7: 16384 op, 581733400.00 ns, 35.5062 us/op

WorkloadActual   1: 16384 op, 539210900.00 ns, 32.9108 us/op
WorkloadActual   2: 16384 op, 547800700.00 ns, 33.4351 us/op
WorkloadActual   3: 16384 op, 528393700.00 ns, 32.2506 us/op
WorkloadActual   4: 16384 op, 533009000.00 ns, 32.5323 us/op
WorkloadActual   5: 16384 op, 547768900.00 ns, 33.4332 us/op
WorkloadActual   6: 16384 op, 529020600.00 ns, 32.2889 us/op
WorkloadActual   7: 16384 op, 545515300.00 ns, 33.2956 us/op
WorkloadActual   8: 16384 op, 547638200.00 ns, 33.4252 us/op
WorkloadActual   9: 16384 op, 547911600.00 ns, 33.4419 us/op
WorkloadActual  10: 16384 op, 565312000.00 ns, 34.5039 us/op
WorkloadActual  11: 16384 op, 547261100.00 ns, 33.4022 us/op
WorkloadActual  12: 16384 op, 568696200.00 ns, 34.7105 us/op
WorkloadActual  13: 16384 op, 563383000.00 ns, 34.3862 us/op
WorkloadActual  14: 16384 op, 547673200.00 ns, 33.4273 us/op
WorkloadActual  15: 16384 op, 549539200.00 ns, 33.5412 us/op

WorkloadResult   1: 16384 op, 539191800.00 ns, 32.9097 us/op
WorkloadResult   2: 16384 op, 547781600.00 ns, 33.4339 us/op
WorkloadResult   3: 16384 op, 528374600.00 ns, 32.2494 us/op
WorkloadResult   4: 16384 op, 532989900.00 ns, 32.5311 us/op
WorkloadResult   5: 16384 op, 547749800.00 ns, 33.4320 us/op
WorkloadResult   6: 16384 op, 529001500.00 ns, 32.2877 us/op
WorkloadResult   7: 16384 op, 545496200.00 ns, 33.2944 us/op
WorkloadResult   8: 16384 op, 547619100.00 ns, 33.4240 us/op
WorkloadResult   9: 16384 op, 547892500.00 ns, 33.4407 us/op
WorkloadResult  10: 16384 op, 547242000.00 ns, 33.4010 us/op
WorkloadResult  11: 16384 op, 547654100.00 ns, 33.4262 us/op
WorkloadResult  12: 16384 op, 549520100.00 ns, 33.5400 us/op
// GC:  166 30 0 2783750392 16384
// Threading:  0 0 16384


Mean = 33.114 us, StdErr = 0.141 us (0.42%), N = 12, StdDev = 0.487 us
Min = 32.249 us, Q1 = 32.815 us, Median = 33.413 us, Q3 = 33.432 us, Max = 33.540 us
IQR = 0.617 us, LowerFence = 31.889 us, UpperFence = 34.359 us
ConfidenceInterval = [32.490 us; 33.738 us] (CI 99.9%), Margin = 0.624 us (1.88% of Mean)
Skewness = -0.83, Kurtosis = 1.82, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-09-17 23:54 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts.After\results\EsilvaSoft.SlopStudio.Benchmarks.CatalogQueryBenchmarks-report.csv
  BenchmarkDotNet.Artifacts.After\results\EsilvaSoft.SlopStudio.Benchmarks.CatalogQueryBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts.After\results\EsilvaSoft.SlopStudio.Benchmarks.CatalogQueryBenchmarks-report.html

// * Detailed results *
CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=100]
Runtime = ; GC = 
Mean = 9.400 us, StdErr = 0.048 us (0.51%), N = 22, StdDev = 0.223 us
Min = 8.916 us, Q1 = 9.289 us, Median = 9.421 us, Q3 = 9.526 us, Max = 9.777 us
IQR = 0.237 us, LowerFence = 8.934 us, UpperFence = 9.882 us
ConfidenceInterval = [9.219 us; 9.582 us] (CI 99.9%), Margin = 0.182 us (1.93% of Mean)
Skewness = -0.31, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[8.887 us ; 9.176 us) | @@@
[9.176 us ; 9.398 us) | @@@@@@
[9.398 us ; 9.639 us) | @@@@@@@@@@
[9.639 us ; 9.882 us) | @@@
---------------------------------------------------

CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=1000]
Runtime = ; GC = 
Mean = 33.733 us, StdErr = 0.155 us (0.46%), N = 16, StdDev = 0.619 us
Min = 32.679 us, Q1 = 33.280 us, Median = 33.831 us, Q3 = 34.155 us, Max = 34.608 us
IQR = 0.875 us, LowerFence = 31.967 us, UpperFence = 35.467 us
ConfidenceInterval = [33.103 us; 34.363 us] (CI 99.9%), Margin = 0.630 us (1.87% of Mean)
Skewness = -0.33, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[32.658 us ; 33.600 us) | @@@@@@
[33.600 us ; 34.930 us) | @@@@@@@@@@
---------------------------------------------------

CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=10000]
Runtime = ; GC = 
Mean = 32.847 us, StdErr = 0.158 us (0.48%), N = 19, StdDev = 0.687 us
Min = 31.865 us, Q1 = 32.369 us, Median = 32.785 us, Q3 = 33.288 us, Max = 34.067 us
IQR = 0.919 us, LowerFence = 30.992 us, UpperFence = 34.666 us
ConfidenceInterval = [32.229 us; 33.466 us] (CI 99.9%), Margin = 0.618 us (1.88% of Mean)
Skewness = 0.39, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[31.822 us ; 32.498 us) | @@@@@@@
[32.498 us ; 33.350 us) | @@@@@@@@@
[33.350 us ; 34.405 us) | @@@
---------------------------------------------------

CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=100]
Runtime = ; GC = 
Mean = 13.316 us, StdErr = 0.113 us (0.85%), N = 100, StdDev = 1.132 us
Min = 9.313 us, Q1 = 13.221 us, Median = 13.685 us, Q3 = 13.928 us, Max = 14.509 us
IQR = 0.707 us, LowerFence = 12.161 us, UpperFence = 14.988 us
ConfidenceInterval = [12.932 us; 13.700 us] (CI 99.9%), Margin = 0.384 us (2.88% of Mean)
Skewness = -2.16, Kurtosis = 7.02, MValue = 2.07
-------------------- Histogram --------------------
[ 9.251 us ; 10.009 us) | @@@@@
[10.009 us ; 10.733 us) | @@
[10.733 us ; 11.374 us) | @@
[11.374 us ; 11.604 us) | 
[11.604 us ; 12.271 us) | @@
[12.271 us ; 12.885 us) | @@@@@
[12.885 us ; 13.528 us) | @@@@@@@@@@@@@@@@@@@@
[13.528 us ; 14.169 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[14.169 us ; 14.829 us) | @@@@@@@@
---------------------------------------------------

CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=1000]
Runtime = ; GC = 
Mean = 49.196 us, StdErr = 0.277 us (0.56%), N = 41, StdDev = 1.771 us
Min = 45.543 us, Q1 = 47.860 us, Median = 49.654 us, Q3 = 50.373 us, Max = 52.960 us
IQR = 2.513 us, LowerFence = 44.089 us, UpperFence = 54.143 us
ConfidenceInterval = [48.214 us; 50.178 us] (CI 99.9%), Margin = 0.982 us (2.00% of Mean)
Skewness = -0.28, Kurtosis = 2.33, MValue = 2.8
-------------------- Histogram --------------------
[45.405 us ; 46.753 us) | @@@@
[46.753 us ; 48.468 us) | @@@@@@@@@@
[48.468 us ; 49.540 us) | @@@@
[49.540 us ; 50.888 us) | @@@@@@@@@@@@@@@
[50.888 us ; 52.286 us) | @@@@@@@
[52.286 us ; 53.634 us) | @
---------------------------------------------------

CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=10000]
Runtime = ; GC = 
Mean = 50.163 us, StdErr = 0.188 us (0.38%), N = 15, StdDev = 0.730 us
Min = 48.574 us, Q1 = 49.626 us, Median = 50.167 us, Q3 = 50.623 us, Max = 51.540 us
IQR = 0.997 us, LowerFence = 48.131 us, UpperFence = 52.118 us
ConfidenceInterval = [49.383 us; 50.943 us] (CI 99.9%), Margin = 0.780 us (1.56% of Mean)
Skewness = -0.2, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[48.186 us ; 49.409 us) | @
[49.409 us ; 51.928 us) | @@@@@@@@@@@@@@
---------------------------------------------------

CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=100]
Runtime = ; GC = 
Mean = 13.636 us, StdErr = 0.077 us (0.57%), N = 46, StdDev = 0.524 us
Min = 12.028 us, Q1 = 13.352 us, Median = 13.763 us, Q3 = 14.038 us, Max = 14.390 us
IQR = 0.686 us, LowerFence = 12.323 us, UpperFence = 15.067 us
ConfidenceInterval = [13.364 us; 13.908 us] (CI 99.9%), Margin = 0.272 us (1.99% of Mean)
Skewness = -1.04, Kurtosis = 3.59, MValue = 2
-------------------- Histogram --------------------
[11.836 us ; 12.420 us) | @
[12.420 us ; 12.804 us) | @@@@
[12.804 us ; 13.268 us) | @@@@@
[13.268 us ; 13.719 us) | @@@@@@@@@
[13.719 us ; 14.103 us) | @@@@@@@@@@@@@@@@@@@@@
[14.103 us ; 14.454 us) | @@@@@@
---------------------------------------------------

CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=1000]
Runtime = ; GC = 
Mean = 49.158 us, StdErr = 0.255 us (0.52%), N = 26, StdDev = 1.298 us
Min = 46.147 us, Q1 = 48.272 us, Median = 49.399 us, Q3 = 50.289 us, Max = 50.896 us
IQR = 2.017 us, LowerFence = 45.247 us, UpperFence = 53.314 us
ConfidenceInterval = [48.209 us; 50.106 us] (CI 99.9%), Margin = 0.949 us (1.93% of Mean)
Skewness = -0.6, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[45.572 us ; 46.659 us) | @
[46.659 us ; 47.960 us) | @@@@
[47.960 us ; 49.506 us) | @@@@@@@@
[49.506 us ; 51.471 us) | @@@@@@@@@@@@@
---------------------------------------------------

CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=10000]
Runtime = ; GC = 
Mean = 33.114 us, StdErr = 0.141 us (0.42%), N = 12, StdDev = 0.487 us
Min = 32.249 us, Q1 = 32.815 us, Median = 33.413 us, Q3 = 33.432 us, Max = 33.540 us
IQR = 0.617 us, LowerFence = 31.889 us, UpperFence = 34.359 us
ConfidenceInterval = [32.490 us; 33.738 us] (CI 99.9%), Margin = 0.624 us (1.88% of Mean)
Skewness = -0.83, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[32.066 us ; 33.751 us) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.9457/25H2/2025Update/HudsonValley2)
AMD Ryzen 9 7900 3.70GHz, 1 CPU, 24 logical and 12 physical cores
.NET SDK 10.0.401
  [Host] : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Toolchain=InProcessEmitToolchain  

| Method          | Collections | Fields | Mean      | Error     | StdDev    | Median    | Gen0    | Gen1   | Allocated |
|---------------- |------------ |------- |----------:|----------:|----------:|----------:|--------:|-------:|----------:|
| FieldCamelHumps | 10          | 100    |  9.400 us | 0.1815 us | 0.2229 us |  9.421 us |  2.5940 | 0.1831 |  42.45 KB |
| FieldCamelHumps | 10          | 1000   | 33.733 us | 0.6302 us | 0.6190 us | 33.831 us | 10.1318 | 1.8311 | 165.92 KB |
| FieldCamelHumps | 10          | 10000  | 32.847 us | 0.6185 us | 0.6874 us | 32.785 us | 10.1318 | 1.8311 | 165.92 KB |
| FieldCamelHumps | 100         | 100    | 13.316 us | 0.3839 us | 1.1321 us | 13.685 us |  2.5940 | 0.1831 |  42.45 KB |
| FieldCamelHumps | 100         | 1000   | 49.196 us | 0.9822 us | 1.7710 us | 49.654 us | 10.1318 | 1.8311 | 165.92 KB |
| FieldCamelHumps | 100         | 10000  | 50.163 us | 0.7801 us | 0.7297 us | 50.167 us | 10.1318 | 1.8311 | 165.92 KB |
| FieldCamelHumps | 1000        | 100    | 13.636 us | 0.2719 us | 0.5239 us | 13.763 us |  2.5940 | 0.1831 |  42.45 KB |
| FieldCamelHumps | 1000        | 1000   | 49.158 us | 0.9486 us | 1.2984 us | 49.399 us | 10.1318 | 1.8311 | 165.92 KB |
| FieldCamelHumps | 1000        | 10000  | 33.114 us | 0.6241 us | 0.4873 us | 33.413 us | 10.1318 | 1.8311 | 165.92 KB |

// * Hints *
Outliers
  CatalogQueryBenchmarks.FieldCamelHumps: Toolchain=InProcessEmitToolchain -> 6 outliers were removed (11.07 us..14.26 us)
  CatalogQueryBenchmarks.FieldCamelHumps: Toolchain=InProcessEmitToolchain -> 11 outliers were detected (9.31 us..12.03 us)
  CatalogQueryBenchmarks.FieldCamelHumps: Toolchain=InProcessEmitToolchain -> 1 outlier  was  detected (12.03 us)
  CatalogQueryBenchmarks.FieldCamelHumps: Toolchain=InProcessEmitToolchain -> 3 outliers were removed, 5 outliers were detected (32.25 us, 32.29 us, 34.39 us..34.71 us)

// * Legends *
  Collections : Value of the 'Collections' parameter
  Fields      : Value of the 'Fields' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:08 (308.64 sec), executed benchmarks: 9

Global total time: 00:05:09 (309.22 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
